Initializing GameRes catalog...
Deserialized scheme database.
Found Maitetsu - Last Run!! scheme.
Found 669 files to pack.
  Added entry: !scnlist_92.txt (Type: script)
  Added entry: append_setup_92.tjs (Type: script)
  Added entry: cglist_92.csv (Type: binary)
  Added entry: cgthum_電車姫ひよこ追加h01a.jpg (Type: image)
  Added entry: cgthum_電車姫ひよこ追加h01b.jpg (Type: image)
  Added entry: cgthum_電車姫ひよこ追加h01c.jpg (Type: image)
  Added entry: cgview_電車姫ひよこ追加h01a.ks (Type: binary)
  Added entry: cgview_電車姫ひよこ追加h01b.ks (Type: binary)
  Added entry: cgview_電車姫ひよこ追加h01c.ks (Type: binary)
  Added entry: dx_lr_addh_dh_a_d.psb (Type: binary)
  Added entry: dx_lr_addh_dh_a_h.psb (Type: binary)
  Added entry: dx_lr_addh_dh_b_d.psb (Type: binary)
  Added entry: dx_lr_addh_dh_b_d2.psb (Type: binary)
  Added entry: dx_lr_addh_dh_b_h.psb (Type: binary)
  Added entry: dx_lr_addh_dh_b_h2.psb (Type: binary)
  Added entry: dx_lr_addh_dh_c_d.psb (Type: binary)
  Added entry: dx_lr_addh_dh_c_d2.psb (Type: binary)
  Added entry: dx_lr_addh_dh_c_h.psb (Type: binary)
  Added entry: lrdensya_tuika1_001.ogg (Type: audio)
  Added entry: lrdensya_tuika1_001.ogg.sli (Type: binary)
  Added entry: lrdensya_tuika1_001.vol.csv (Type: binary)
  Added entry: lrdensya_tuika1_002.ogg (Type: audio)
  Added entry: lrdensya_tuika1_002.ogg.sli (Type: binary)
  Added entry: lrdensya_tuika1_002.vol.csv (Type: binary)
  Added entry: lrdensya_tuika1_003.ogg (Type: audio)
  Added entry: lrdensya_tuika1_003.ogg.sli (Type: binary)
  Added entry: lrdensya_tuika1_003.vol.csv (Type: binary)
  Added entry: lrdensya_tuika1_004.ogg (Type: audio)
  Added entry: lrdensya_tuika1_004.ogg.sli (Type: binary)
  Added entry: lrdensya_tuika1_004.vol.csv (Type: binary)
  Added entry: lrdensya_tuika1_005.ogg (Type: audio)
  Added entry: lrdensya_tuika1_005.ogg.sli (Type: binary)
  Added entry: lrdensya_tuika1_005.vol.csv (Type: binary)
  Added entry: lrdensya_tuika1_006.ogg (Type: audio)
  Added entry: lrdensya_tuika1_006.ogg.sli (Type: binary)
  Added entry: lrdensya_tuika1_006.vol.csv (Type: binary)
  Added entry: lrdensya_tuika1_007.ogg (Type: audio)
  Added entry: lrdensya_tuika1_007.ogg.sli (Type: binary)
  Added entry: lrdensya_tuika1_007.vol.csv (Type: binary)
  Added entry: lrdensya_tuika1_008.ogg (Type: audio)
  Added entry: lrdensya_tuika1_008.ogg.sli (Type: binary)
  Added entry: lrdensya_tuika1_008.vol.csv (Type: binary)
  Added entry: lrdensya_tuika1_009.ogg (Type: audio)
